ailab_flighthashid,ailab_departure_airport_hashid,ailab_arrival_airport_hashid,ailab_flight_operation_date,ailab_iata_aircraft_type_code,ailab_icao_carrier_code,ailab_iata_carrier_code,ailab_flight_number,flight_service_type_code,departure_iata_airport_code,departure_terminal_code,departure_runway_code,arrival_iata_airport_code,arrival_terminal_code,arrival_runway_code,ailab_operational_suffix,ailab_flight_status_code,ailab_flight_flown_flag,ailab_posted_to_accounting_flag,ailab_arrival_otp_candidate_flag,ailab_departure_otp_candidate_flag,ailab_door_closure_otp_candidate_flag,ailab_schedule_first_wave_flag,ailab_aircraft_registration,ailab_atc_call_sign,ailab_revenue_flightkey,ailab_sector,ailab_alpha_route,ailab_lid,ailab_total_seating_capacity,ailab_total_seats_sold,ailab_checkin_status,ailab_schedule_departure_time_utc,ailab_schedule_arrival_time_utc,ailab_schedule_block_minutes,ailab_latest_estimated_departure_time_utc,ailab_latest_estimated_arrival_time_utc,ailab_actual_door_closure_time_utc,ailab_actual_departure_time_utc,ailab_actual_takeoff_time_utc,ailab_actual_touchdown_time_utc,ailab_actual_arrival_time_utc,ailab_departure_door_closure_minutes,ailab_actual_taxiout_minutes,ailab_actual_flight_minutes,ailab_actual_taxiin_minutes,ailab_actual_block_minutes,ailab_departure_delay_minutes,ailab_departure_early_minutes,ailab_arrival_delay_minutes,ailab_arrival_early_minutes,ailab_input_file_name,ailab_bronze_insertdttm,ailab_silver_insertdttm,ailab_hashkey,ailab_insertdttm,ailab_updatedttm,ailab_changeflag,ailab__recorded
1d566ef2-392f-46cd-b5da-614182c52a05,16edb827-6c30-4e23-a666-e086c4e70742,ee5893be-a5f2-4ac7-b6c3-03bf55f24679,2025-02-10,321,AIC,AI,864,J,BLR,T1,14,DEL,T2,27,,DEP,True,False,True,False,True,True,VT-PMD,AIC374,1dac45c0-111e-453c-a42d-7d9c7ee2309d,S1,RTE411,859,225,161,OPEN,2025-02-10 01:37:00,2025-02-10 03:37:00,120,2025-02-10 01:46:00,2025-02-10 03:46:00,2025-02-10 01:38:00,2025-02-10 01:46:00,2025-02-10 02:05:00,2025-02-10 05:05:00,2025-02-10 05:22:00,1,19,180,17,216,9,0,105,3,sourcefile.csv,2025-12-05 05:05:47.741335,2025-12-05 05:05:47.741335,65e9c787-3cc0-4cf1-b376-e9b5b6d1dc98,2025-12-05 05:05:47.741351,2025-12-05 05:05:47.741351,D,99599
15cab19c-5741-4abb-9790-d5b05a31e9db,add5518c-17bb-488e-96df-75db3c9d8bb2,32c5c45f-0e25-4bd8-b2e1-fdce165897a4,2025-02-27,320,AIC,AI,449,C,DEL,T3,14,DEL,T3,32,,ARR,False,True,True,True,True,True,VT-PMD,AIC419,5d297fdb-8feb-4229-a8ff-627406b7aa1f,S3,RTE853,235,203,206,CLOSED,2025-02-27 09:18:00,2025-02-27 14:18:00,300,2025-02-27 09:32:00,2025-02-27 14:32:00,2025-02-27 09:24:00,2025-02-27 09:32:00,2025-02-27 09:44:00,2025-02-27 12:44:00,2025-02-27 13:04:00,6,12,180,20,212,14,5,-74,4,sourcefile.csv,2025-12-05 05:05:47.741435,2025-12-05 05:05:47.741436,07b99df9-2827-4c78-94b2-b08d589567de,2025-12-05 05:05:47.741451,2025-12-05 05:05:47.741451,U,89803
e0553419-3c25-42a6-b8cb-0041f287d4e9,e7d1cf7d-2f02-4af5-84eb-dbbae46564a2,18b65c0e-e95e-438f-9627-04d90b77e0e1,2025-01-14,321,AIC,AI,856,J,BOM,T3,32,BOM,T1,32,,SCH,False,False,False,True,False,False,VT-XYZ,AIC650,2cd35ded-8d60-4ed5-8336-8fbb419d8930,S3,RTE207,627,217,130,CLOSED,2025-01-14 14:59:00,2025-01-14 19:59:00,300,2025-01-14 15:12:00,2025-01-14 20:12:00,2025-01-14 15:08:00,2025-01-14 15:13:00,2025-01-14 15:25:00,2025-01-14 16:25:00,2025-01-14 16:35:00,9,12,60,10,82,14,5,-204,1,sourcefile.csv,2025-12-05 05:05:47.741536,2025-12-05 05:05:47.741537,2d2aee44-a286-4f96-ad4f-45074c2826d0,2025-12-05 05:05:47.741559,2025-12-05 05:05:47.741560,U,99395
410963d1-30eb-480c-877b-8bfd348ada6a,e94aaaa5-a934-4d0d-8234-43fa8ae0260a,73336f12-a7de-44ad-85cd-0b76deb6b7b8,2025-01-17,320,AIC,AI,850,C,BLR,T2,32,MAA,T3,09,,DEP,True,False,True,True,True,True,VT-ABC,AIC587,81925bd1-5250-471e-ae55-7efb143885b4,S3,RTE991,943,253,200,CLOSED,2025-01-17 16:24:00,2025-01-17 20:24:00,240,2025-01-17 16:31:00,2025-01-17 20:31:00,2025-01-17 16:27:00,2025-01-17 16:29:00,2025-01-17 16:40:00,2025-01-17 17:40:00,2025-01-17 18:00:00,3,11,60,20,91,5,2,-144,3,sourcefile.csv,2025-12-05 05:05:47.741661,2025-12-05 05:05:47.741661,d3e452e7-b4fe-4d22-a777-42142996542a,2025-12-05 05:05:47.741668,2025-12-05 05:05:47.741668,U,11489
df9c711a-4071-4f29-84a3-ab3cf20da14b,f5b933da-c72d-476d-a7a6-4c36cf041ade,deadb714-4110-4695-9989-8b334a2d25d2,2025-01-22,321,AIC,AI,718,J,DEL,T2,14,BOM,T1,09,,CNL,False,False,True,False,True,False,VT-KLM,AIC181,de038dbb-7932-4909-ad12-acc73c1a824a,S1,RTE986,921,206,115,IN_PROGRESS,2025-01-22 20:28:00,2025-01-23 01:28:00,300,2025-01-22 20:23:00,2025-01-23 01:23:00,2025-01-22 20:30:00,2025-01-22 20:33:00,2025-01-22 20:49:00,2025-01-22 21:49:00,2025-01-22 22:01:00,2,16,60,12,88,5,1,-207,4,sourcefile.csv,2025-12-05 05:05:47.741752,2025-12-05 05:05:47.741753,284cbd2c-3400-4e9b-b263-5714b18c0fec,2025-12-05 05:05:47.741761,2025-12-05 05:05:47.741761,U,52864
913d2bbd-2636-4c60-b470-6f6151d3a9b6,18eabcc3-9314-4f13-8b8f-ce46b489c99c,a5d27f82-1b01-41b7-9e1e-aaa81acc049c,2025-02-28,73H,AIC,AI,971,Y,DEL,T2,32,BLR,T3,32,,CNL,False,True,True,False,True,False,VT-PMD,AIC684,ed7cea2d-2eb5-45a6-acd0-23ac42f116d0,S1,RTE968,436,243,169,OPEN,2025-02-28 13:35:00,2025-02-28 16:35:00,180,2025-02-28 13:46:00,2025-02-28 16:46:00,2025-02-28 13:44:00,2025-02-28 13:50:00,2025-02-28 14:04:00,2025-02-28 17:04:00,2025-02-28 17:19:00,9,14,180,15,209,15,4,44,2,sourcefile.csv,2025-12-05 05:05:47.741839,2025-12-05 05:05:47.741840,5c4cacb8-8d65-4a66-9bb2-a9a4554d79c8,2025-12-05 05:05:47.741846,2025-12-05 05:05:47.741846,D,59388
99cb8c94-36d4-4719-851b-a93198807246,8e3ab086-fcad-4274-8346-f8828a0b3341,7ae5432c-524d-4ad4-ac37-f08169cd697b,2025-02-10,788,AIC,AI,137,J,DEL,T3,27,DEL,T2,14,,DEP,False,True,False,False,False,True,VT-XYZ,AIC863,849e2909-4293-4bc1-b0bc-2bce8281f1e3,S3,RTE958,635,159,70,OPEN,2025-02-10 13:58:00,2025-02-10 16:58:00,180,2025-02-10 14:12:00,2025-02-10 17:12:00,2025-02-10 14:07:00,2025-02-10 14:08:00,2025-02-10 14:19:00,2025-02-10 18:19:00,2025-02-10 18:36:00,9,11,240,17,268,10,0,98,5,sourcefile.csv,2025-12-05 05:05:47.741924,2025-12-05 05:05:47.741925,c15e6dfe-3ef7-404f-b04b-facdc8880a4b,2025-12-05 05:05:47.741931,2025-12-05 05:05:47.741931,I,66140
0ce780f6-4b18-4cf2-b68e-213527de0a07,486f9fd0-e671-4f2b-8709-6aacedc80467,89d0e912-4d80-4411-a8bc-9d332256ca55,2025-01-26,321,AIC,AI,117,J,BOM,T3,27,DEL,T3,14,,SCH,True,True,False,True,True,False,VT-KLM,AIC173,b3edb86d-4750-4fda-be15-26d891405252,S1,RTE965,367,280,150,IN_PROGRESS,2025-01-26 05:37:00,2025-01-26 09:37:00,240,2025-01-26 05:54:00,2025-01-26 09:54:00,2025-01-26 05:46:00,2025-01-26 05:52:00,2025-01-26 06:08:00,2025-01-26 09:08:00,2025-01-26 09:18:00,9,16,180,10,206,15,0,-19,2,sourcefile.csv,2025-12-05 05:05:47.742015,2025-12-05 05:05:47.742016,2b557acb-c310-42b4-91f2-3523928b3411,2025-12-05 05:05:47.742023,2025-12-05 05:05:47.742023,U,27969
cab579c1-9514-4890-893e-7f537fea6274,df6cb626-e108-482f-8475-18799cb370a1,0aec287f-864d-4b9b-9a8a-bd2debc30bcf,2025-01-03,788,AIC,AI,672,C,MAA,T2,09,DEL,T3,14,,CNL,True,False,True,False,False,True,VT-XYZ,AIC594,e4e082b3-bdaa-4134-9048-531b916dc588,S3,RTE867,845,209,160,CLOSED,2025-01-03 01:55:00,2025-01-03 03:55:00,120,2025-01-03 02:14:00,2025-01-03 04:14:00,2025-01-03 02:01:00,2025-01-03 02:02:00,2025-01-03 02:15:00,2025-01-03 04:15:00,2025-01-03 04:35:00,6,13,120,20,153,7,0,40,1,sourcefile.csv,2025-12-05 05:05:47.742133,2025-12-05 05:05:47.742133,08da3d8d-f6f5-4509-9419-85355e47ded2,2025-12-05 05:05:47.742151,2025-12-05 05:05:47.742151,D,77614
ca425046-f687-45bd-9fa4-c857bfc55030,730dcfc7-5df9-4ca4-b82d-75e659125c5d,48656ed7-13ee-4303-b726-da8967afc8d5,2025-02-12,788,AIC,AI,780,J,MAA,T2,32,MAA,T2,09,,ARR,True,True,False,False,False,True,VT-PMD,AIC911,a36e1e49-1944-4383-93be-64c9dd3af0c2,S2,RTE685,162,287,111,CLOSED,2025-02-12 10:57:00,2025-02-12 13:57:00,180,2025-02-12 11:14:00,2025-02-12 14:14:00,2025-02-12 10:55:00,2025-02-12 11:04:00,2025-02-12 11:10:00,2025-02-12 14:10:00,2025-02-12 14:19:00,-2,6,180,9,195,7,4,22,5,sourcefile.csv,2025-12-05 05:05:47.742236,2025-12-05 05:05:47.742237,69368828-b300-4449-bcfe-5fa2396a2a9d,2025-12-05 05:05:47.742256,2025-12-05 05:05:47.742256,U,50331
f982ad6e-9c51-47fd-b23c-29d0de7c4f42,8c2f687e-21d5-4b81-aeab-3cd90e2266df,38328d76-0581-4e59-a75e-970f77cd5ad9,2025-02-04,73H,AIC,AI,163,C,BOM,T2,32,BLR,T3,32,,SCH,False,False,False,False,False,False,VT-KLM,AIC863,2f9e5459-c12e-40cb-8dbd-100dcd9be718,S3,RTE492,933,215,195,IN_PROGRESS,2025-02-04 12:38:00,2025-02-04 15:38:00,180,2025-02-04 12:44:00,2025-02-04 15:44:00,2025-02-04 12:34:00,2025-02-04 12:35:00,2025-02-04 12:47:00,2025-02-04 13:47:00,2025-02-04 13:56:00,-4,12,60,9,81,-3,5,-102,3,sourcefile.csv,2025-12-05 05:05:47.742377,2025-12-05 05:05:47.742378,efed4853-245f-4a67-b161-419b6388e4fd,2025-12-05 05:05:47.742397,2025-12-05 05:05:47.742397,I,98832
9201083f-bf8f-48da-816b-6ab56775cf72,7d22cb52-6f25-426e-848b-08b494ad5a30,c7deead3-c5c5-442d-a113-f8af12383f62,2025-02-15,73H,AIC,AI,844,C,BOM,T2,09,MAA,T1,27,,DEP,False,True,False,False,False,False,VT-XYZ,AIC608,22d162bb-08e4-48c7-9e17-3fe1056c9919,S2,RTE346,786,283,166,OPEN,2025-02-15 01:47:00,2025-02-15 02:47:00,60,2025-02-15 01:50:00,2025-02-15 02:50:00,2025-02-15 01:47:00,2025-02-15 01:50:00,2025-02-15 02:06:00,2025-02-15 07:06:00,2025-02-15 07:12:00,0,16,300,6,322,3,2,265,5,sourcefile.csv,2025-12-05 05:05:47.742481,2025-12-05 05:05:47.742481,844b9779-ddb5-4245-bee8-87d5120be476,2025-12-05 05:05:47.742488,2025-12-05 05:05:47.742488,D,41742
ddf470a8-67b9-41a7-86b6-932579eaf0cd,3b7e4a2f-14b4-4c58-9fc3-5b5123f1f059,b8c8482d-dc1b-483c-b536-666f00c4901c,2025-01-14,320,AIC,AI,998,C,MAA,T3,14,MAA,T2,27,,CNL,False,False,True,True,True,False,VT-XYZ,AIC346,55239432-ef42-4fde-aacd-29b66cf87937,S1,RTE106,373,260,248,OPEN,2025-01-14 08:45:00,2025-01-14 12:45:00,240,2025-01-14 08:39:00,2025-01-14 12:39:00,2025-01-14 08:51:00,2025-01-14 09:00:00,2025-01-14 09:12:00,2025-01-14 11:12:00,2025-01-14 11:22:00,6,12,120,10,142,15,5,-83,4,sourcefile.csv,2025-12-05 05:05:47.742566,2025-12-05 05:05:47.742566,8cc051d3-e740-48e4-9692-2486694c4370,2025-12-05 05:05:47.742572,2025-12-05 05:05:47.742573,D,86655
5a833c74-ea1d-433b-95f0-5e833e5b53cf,9d199f37-c5fe-4a10-90e3-48e2861926c3,05fba43b-06f2-4801-9b37-a9390bb75113,2025-01-24,321,AIC,AI,447,Y,DEL,T1,27,MAA,T3,14,,ARR,False,True,False,False,False,True,VT-KLM,AIC901,a6b56d30-73bd-47c2-bcc2-05f6f4986e97,S3,RTE664,817,155,206,IN_PROGRESS,2025-01-24 01:41:00,2025-01-24 05:41:00,240,2025-01-24 01:35:00,2025-01-24 05:35:00,2025-01-24 01:37:00,2025-01-24 01:39:00,2025-01-24 01:47:00,2025-01-24 04:47:00,2025-01-24 05:04:00,-4,8,180,17,205,-2,4,-37,2,sourcefile.csv,2025-12-05 05:05:47.774511,2025-12-05 05:05:47.774515,b96f5d42-bc1f-495f-b2ef-adb991ef622d,2025-12-05 05:05:47.774659,2025-12-05 05:05:47.774662,I,18581
4419de22-299b-40aa-94ab-1f2d38737bca,a2f9196a-501b-41c3-956d-cdde674e828f,fbdfb4e2-e9ee-421f-b890-7d61a645629d,2025-01-18,321,AIC,AI,817,C,MAA,T1,14,BLR,T1,09,,CNL,False,True,False,False,True,False,VT-KLM,AIC715,fbc98f2a-13cf-4617-bb9e-b69daff3bc14,S2,RTE398,372,209,146,CLOSED,2025-01-18 14:12:00,2025-01-18 17:12:00,180,2025-01-18 14:31:00,2025-01-18 17:31:00,2025-01-18 14:21:00,2025-01-18 14:23:00,2025-01-18 14:29:00,2025-01-18 15:29:00,2025-01-18 15:48:00,9,6,60,19,85,11,0,-84,1,sourcefile.csv,2025-12-05 05:05:47.774959,2025-12-05 05:05:47.774960,faaf7955-886a-4d76-b355-5cec4c59d0f4,2025-12-05 05:05:47.774987,2025-12-05 05:05:47.774988,I,96487
f97c50bb-9c20-4aef-81e8-c742b67e6433,bd00f672-c924-40d6-8e0c-62a98b7be350,742f9134-65f6-417b-93a7-92c61ae5ebe9,2025-02-12,321,AIC,AI,186,J,MAA,T1,09,DEL,T2,27,,CNL,True,False,True,True,True,False,VT-ABC,AIC352,a22e1825-261c-4ce7-b889-8fed2eaf8725,S1,RTE720,572,223,233,IN_PROGRESS,2025-02-12 00:16:00,2025-02-12 03:16:00,180,2025-02-12 00:06:00,2025-02-12 03:06:00,2025-02-12 00:23:00,2025-02-12 00:26:00,2025-02-12 00:34:00,2025-02-12 02:34:00,2025-02-12 02:48:00,7,8,120,14,142,10,3,-28,1,sourcefile.csv,2025-12-05 05:05:47.775174,2025-12-05 05:05:47.775174,9e8327df-4db4-4db9-80ed-55c2ddbf599c,2025-12-05 05:05:47.775204,2025-12-05 05:05:47.775204,I,19032
e9a104c7-c7f1-4e4c-abea-4ae1672d420c,cd19817b-a2aa-401a-aa4e-4ec44dbaa8c7,f91a9faa-c474-4285-b575-3e152ac78430,2025-01-04,321,AIC,AI,271,C,BOM,T1,27,DEL,T2,27,,DEP,False,False,True,False,False,False,VT-KLM,AIC991,5cb3d5a7-4f1c-462d-ba06-9a1b20a99cde,S1,RTE403,561,236,141,IN_PROGRESS,2025-01-04 16:58:00,2025-01-04 19:58:00,180,2025-01-04 17:17:00,2025-01-04 20:17:00,2025-01-04 17:06:00,2025-01-04 17:10:00,2025-01-04 17:27:00,2025-01-04 18:27:00,2025-01-04 18:34:00,8,17,60,7,84,12,5,-84,1,sourcefile.csv,2025-12-05 05:05:47.775544,2025-12-05 05:05:47.775546,497064f4-0620-45d2-a433-3b431bba8d4f,2025-12-05 05:05:47.775602,2025-12-05 05:05:47.775602,U,56229
